2022-05-10 16:34:24 INFO: (general/32) Default log file at: C:\Users\omerh\AppData\Local\Temp\log_pzey_hgt.txt
2022-05-10 16:34:24 INFO: (general/34) Log file at: results\otto_balanced\otto_balanced_log_10-05-2022.txt
2022-05-10 16:34:24 INFO: (test/72) dataset_dir='data/otto_balanced.csv'
2022-05-10 16:34:24 INFO: (files/231) Target column mapping: {'Class_1': 0, 'Class_2': 1, 'Class_3': 2, 'Class_4': 3, 'Class_5': 4, 'Class_6': 5, 'Class_7': 6, 'Class_8': 7, 'Class_9': 8}
2022-05-10 16:34:24 INFO: (test/76) DATA STATS:
data shape of (500, 94)
Label distributes:
0    51
1    51
2    68
3    51
4    59
5    61
6    40
7    65
8    54
Name: label, dtype: int64

